name,kcal,proteins,carbohydrates,fats,glycemic_index,glycemic_load
Rye bread,259,9.0,48.0,3.3,65,31.2
Rye crackers,336,16.0,70.0,1.0,64,44.8
Shortbread,364,5.5,53.7,14.6,60,32.2
"Soft drinks (soda, cola)",38,0.1,10.0,0.0,60,6.0
Sorbet,386,4.9,80.7,4.8,65,52.5
Sorbet (with sugar),158,1.0,27.6,4.8,65,17.9
Straw,372,9.1,69.3,6.1,60,41.6
Strawberry Jam (High Sugar),280,0.0,70.0,0.0,65,45.5
Sugar,387,0.0,100.0,0.0,58,58.0
Tamarind (sweet),239,2.8,62.7,0.6,65,40.8
Udon noodles,76,1.9,13.7,1.5,62,8.5
"Vanilla ice cream (regular, with sugar)",207,3.5,24.0,11.0,60,14.4
Vegetable soup,43,1.7,6.2,1.8,40,2.5
Wholemeal bread,250,7.0,48.0,1.0,65,31.2
Wholemeal flour,298,11.5,55.8,2.2,60,33.5
Yam,118,1.5,28.0,0.2,65,18.2
Yellow corn,101,3.5,15.6,2.8,65,10.1
A mixture of refined cereals with sugar,96,2.4,23.1,0.4,70,16.2
Air rice (analogue of popcorn),402,6.3,89.8,0.5,85,76.3
Amaranth (analogue of popcorn),298,9.0,62.0,2.0,70,43.4
Arroroot Flour,357,0.3,84.7,0.1,85,72.0
Bagel (wheat),257,10.0,50.5,1.6,70,35.4
Bagels,312,10.4,68.7,1.3,70,48.1
Baguette (white),240,7.5,49.0,2.5,95,46.5
Baguette (whole grain),219,6.3,38.8,1.2,73,28.3
Baked potato,93,2.5,21.1,0.1,95,20.0
Bakery products(wheat),201,7.7,37.7,1.4,90,33.9
Barley porridge,310,11.5,65.8,2.0,70,46.1
Beans (cooked),123,7.8,21.5,0.5,80,17.2
Beer,43,0.5,3.6,0.0,70,2.5
Biscotti (dry cookies),358,6.0,50.0,15.0,70,35.0
Biscuit,365,6.2,48.5,16.5,70,34.0
Boiled potatoes,80,1.8,17.5,0.1,70,12.3
Brioche (bun),236,5.0,47.0,4.0,70,32.9
Brown sugar,380,0.1,98.0,0.0,70,68.6
Carrot (cooked),25,0.8,5.0,0.3,85,4.25
"Celery (boiled, without salt)",27,1.0,4.7,0.2,85,3.9
Chocolate bar (with sugar),555,6.9,54.4,35.7,70,38.1
Condensed milk with sugar,329,7.2,8.5,56.0,80,6.8
Cookies (pastries),460,7.0,66.0,18.0,70,46.2
Corn Syrup (Dark),286,0.0,77.6,0.0,115,89.2
Corn flour,361,6.9,76.8,3.9,70,53.8
Corn starch,340,0.0,85.1,0.0,85,72.3
Cornflakes,320,5.5,65.0,1.0,85,55.3
Cornmeal porridge (mamalyga),92,2.0,21.0,1.0,70,14.7
Cottage cheese pancakes,220,17.4,12.0,10.6,70,8.4
Crackers,88,1.8,12.5,3.2,80,10.0
Croissant,287,6.3,31.0,14.0,70,21.7
Dates,274,2.5,69.2,0.5,70,48.4
Donuts,452,4.9,51.0,25.0,75,38.3
Dumplings,275,11.9,29.0,12.4,86,24.9
Flavored Rice,365,7.0,80.0,0.7,70,56.0
French baguette made from wheat flour,179,6.5,33.4,2.4,70,23.4
French fries,276,3.8,30.1,15.5,75,22.6
Fried potato,149,2.8,20.1,7.0,95,19.1
Fruit Bar (strawberry),418,4.0,67.5,14.5,90,60.8
Glucose,385,0.1,98.0,0.1,96,94.1
Glucose (Dextrose),380,0.0,95.0,0.0,100,95.0
Glucose syrup,285,0.2,70.5,0.0,100,70.5
Gluten free white bread,129,3.5,15.6,5.8,90,14.0
Gnocchi,93,3.2,20.0,1.2,70,14.0
Instant potatoes,373,10.0,76.0,5.0,87,66.1
Instant rice,348,7.3,77.0,12.0,85,65.5
Lychee (canned syrup),76,0.4,18.7,0.5,79,14.8
Maltodextrin,380,0.0,99.0,0.0,95,94.0
Mashed potatoes,72,1.7,13.7,1.2,83,11.4
Matzo (white flour),395,10.0,84.0,1.4,70,58.8
Millet,378,11.0,73.0,4.2,70,51.1
Millet porridge,180,5.0,27.0,5.0,70,18.9
Molasses,290,0.0,75.0,0.1,70,52.5
Instant oats porridge,350,14.0,56.0,7.5,74,41.4
Parsnip,75,1.2,18.0,0.3,85,15.3
Platano (cooked),155,1.5,39.2,0.2,70,27.4
Potato chips,491,7.7,52.8,32.4,70,37.0
Potato flour (starch),357,6.9,83.1,0.3,95,78.9
Premium wheat flour,334,10.3,68.9,1.1,85,58.6
Pumpkin (boiled),26,1.0,7.0,0.1,75,5.3
Ravioli (from soft wheat),245,15.5,29.7,8.0,70,20.8
Rice Bread,306,6.3,68.6,0.7,70,48.0
Rice Milk,30,0.6,6.5,0.1,85,5.5
Rice Syrup,311,0.5,77.0,0.2,100,77.0
Rice biscuits,310,6.0,69.0,1.0,85,58.6
Rice cake,387,8.0,82.0,2.8,85,69.7
Rice flakes,360,7.0,77.0,2.0,80,61.6
Rice flour,366,5.9,80.1,1.4,95,76.1
Rice porridge with milk (with sugar),146,3.4,18.1,6.0,75,13.6
Risotto,168,4.5,31.6,3.4,70,22.1
"Rutabaga, fodder beets",39,1.3,8.7,0.2,70,6.1
Sandwich bread (white),285,7.3,52.5,3.9,75,39.4
Sorghum,323,11.8,66.4,3.3,70,46.5
Sports drinks,16,0.0,3.9,0.0,75,2.9
Squash caviar,83,1.3,4.8,8.1,75,3.6
Sticky rice,370,7.0,82.0,0.6,90,73.8
"Sweet potato (batata, yam)",77,1.4,15.8,0.4,70,11.1
Syrup,296,0.0,78.3,0.3,70,54.8
Tacos,226,9.0,20.0,13.0,70,14.0
Tapioca (dried),350,0.2,87.8,0.0,85,74.6
"Turnip (cooked, boiled)",26,1.7,4.6,0.2,85,3.9
Waffles,433,6.6,72.4,14.2,75,54.3
Watermelon,30,0.6,7.5,0.1,75,5.6
Wheat syrup,315,0.1,78.0,0.3,100,78.0
Wheat bread,265,9.0,49.0,3.2,70,34.3
"Wheat flour, white (unenriched)",364,10.3,73.6,1.0,85,62.6
Wheat syrup,315,0.1,78.0,0.3,100,78.0
White bread “baguette”,262,7.5,51.4,2.9,70,36.0
White flour bread,242,8.1,48.8,1.0,90,43.9
White rice,130,2.7,28,0.3,70,56.0
